alexey
kutsenko
5eadca3327114442e84bd487f0f2761c
[23.4.2021 | 17:23:35] {"type":"cmd","data":"run"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:1] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:2] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:24:3] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
